Team 1,Team 2,Winner,Margin,Ground,Match Date,Scorecard
Australia,Pakistan,Australia,5 wickets,Brisbane,"Jan 22, 2010",ODI # 2944
Australia,Pakistan,Australia,140 runs,Sydney,"Jan 24, 2010",ODI # 2945
Australia,Pakistan,Australia,40 runs,Adelaide,"Jan 26, 2010",ODI # 2946
Australia,Pakistan,Australia,135 runs,Perth,"Jan 29, 2010",ODI # 2947
Australia,Pakistan,Australia,2 wickets,Perth,"Jan 31, 2010",ODI # 2948
Australia,West Indies,Australia,113 runs,Melbourne,"Feb 7, 2010",ODI # 2950
Australia,West Indies,Australia,8 wickets,Adelaide,"Feb 9, 2010",ODI # 2952
Australia,West Indies,no result,,Sydney,"Feb 12, 2010",ODI # 2954
Australia,West Indies,Australia,50 runs,Brisbane,"Feb 14, 2010",ODI # 2955
Australia,West Indies,Australia,125 runs,Melbourne,"Feb 19, 2010",ODI # 2960
New Zealand,Australia,New Zealand,2 wickets,Napier,"Mar 3, 2010",ODI # 2966
New Zealand,Australia,Australia,12 runs,Auckland,"Mar 6, 2010",ODI # 2969
New Zealand,Australia,Australia,6 wickets,Hamilton,"Mar 9, 2010",ODI # 2971
New Zealand,Australia,Australia,6 wickets,Auckland,"Mar 11, 2010",ODI # 2973
New Zealand,Australia,New Zealand,51 runs,Wellington,"Mar 13, 2010",ODI # 2975
Ireland,Australia,Australia,39 runs,Dublin,"Jun 17, 2010",ODI # 2994
England,Australia,England,4 wickets,Southampton,"Jun 22, 2010",ODI # 3000
England,Australia,England,4 wickets,Cardiff,"Jun 24, 2010",ODI # 3002
England,Australia,England,1 wicket,Manchester,"Jun 27, 2010",ODI # 3003
England,Australia,Australia,78 runs,The Oval,"Jun 30, 2010",ODI # 3004
England,Australia,Australia,42 runs,Lord's,"Jul 3, 2010",ODI # 3011
India,Australia,India,5 wickets,Visakhapatnam,"Oct 20, 2010",ODI # 3060
